vehicle_id,lane,frame_count,first_timestamp
90,2,179,54.63333333333333
91,1,15,55.13333333333333
92,2,394,55.13333333333333
93,1,9,55.46666666666667
94,1,221,56.13333333333333
95,1,69,56.333333333333336
96,2,9,56.53333333333333
97,2,110,57.266666666666666
98,1,137,59.233333333333334
99,2,15,59.833333333333336
100,2,83,61.3
101,2,247,61.8
102,2,39,61.833333333333336
103,1,85,61.86666666666667
104,2,207,62.06666666666667
105,1,35,62.333333333333336
106,1,255,63.1
107,2,233,63.56666666666667
108,1,138,64.4
109,1,42,64.46666666666667
110,2,15,64.76666666666667
112,2,247,64.96666666666667
111,1,259,64.96666666666667
113,1,43,65.03333333333333
114,1,198,65.16666666666667
115,1,105,65.86666666666666
116,2,256,66.56666666666666
117,1,305,66.76666666666667
118,2,153,67.36666666666666
119,2,227,68.83333333333333
120,1,117,69.96666666666667
121,1,373,70.26666666666667
122,1,278,71.3
123,2,170,72.23333333333333
124,1,314,73.56666666666666
125,1,25,76.13333333333334
126,2,213,77.0
127,1,19,78.06666666666666
128,1,216,78.1
129,1,238,78.26666666666667
130,1,174,78.96666666666667
131,1,183,80.16666666666667
132,2,232,80.23333333333333
133,2,135,81.63333333333334
134,1,157,84.5
135,2,72,86.86666666666666
136,1,195,87.93333333333334
137,1,11,88.13333333333334
138,2,51,89.0
139,2,23,90.36666666666666
140,1,157,90.7
141,1,154,93.03333333333333
142,1,132,95.46666666666667
143,2,172,97.46666666666667
144,1,128,98.56666666666666
145,1,145,99.5
146,2,193,100.06666666666666
147,1,182,101.0
148,2,254,101.73333333333333
149,2,112,102.76666666666667
150,2,112,103.7
151,2,23,104.23333333333333
152,2,148,104.33333333333333
153,2,114,104.4
154,2,290,104.73333333333333
155,1,156,105.06666666666666
156,2,128,105.8
157,1,136,106.56666666666666
158,2,17,107.26666666666667
159,1,148,107.43333333333334
160,3,63,110.63333333333334
161,1,91,114.33333333333333
162,2,36,114.43333333333334
163,1,26,114.53333333333333
164,2,91,114.83333333333333
165,2,132,115.56666666666666
166,1,123,115.73333333333333
167,3,56,116.4
168,1,154,117.0
169,1,150,117.5
170,1,173,120.06666666666666
171,3,65,121.36666666666666
172,1,186,124.5
173,2,39,124.96666666666667
174,2,151,125.26666666666667
175,1,145,126.93333333333334
176,2,134,127.3
177,1,155,127.66666666666667
178,2,227,128.23333333333332
179,1,140,128.56666666666666
180,1,15,128.83333333333334
181,2,429,130.26666666666668
182,2,15,130.9
183,2,460,132.33333333333334
184,1,180,132.33333333333334
185,1,143,135.23333333333332
186,2,99,135.63333333333333
188,1,515,135.8
187,1,149,135.8
189,1,115,136.3
190,2,128,137.1
191,2,86,137.3
192,1,137,137.96666666666667
193,2,141,138.23333333333332
194,2,256,138.83333333333334
195,2,166,139.2
196,1,121,139.5
197,1,170,139.53333333333333
198,2,129,139.83333333333334
199,3,70,140.13333333333333
200,1,164,140.4
201,3,71,140.96666666666667
202,1,168,141.06666666666666
203,2,137,141.13333333333333
204,2,9,141.3
205,2,13,142.63333333333333
206,2,19,142.93333333333334
207,2,554,143.6
208,2,342,144.23333333333332
209,2,400,145.56666666666666
210,1,173,145.7
211,3,56,147.23333333333332
212,2,281,147.33333333333334
213,2,333,147.9
214,2,491,148.4
215,2,56,148.46666666666667
216,2,191,148.76666666666668
217,2,50,150.6
218,1,146,151.63333333333333
219,1,131,153.06666666666666
220,1,176,153.66666666666666
221,1,169,155.43333333333334
222,2,167,155.86666666666667
223,1,151,157.1
224,3,65,157.16666666666666
225,2,170,157.26666666666668
226,2,119,157.7
227,1,15,157.83333333333334
228,2,72,159.2
229,3,51,159.9
230,2,129,160.06666666666666
231,2,178,160.23333333333332
232,2,21,160.56666666666666
233,1,67,161.33333333333334
234,2,37,161.76666666666668
235,1,178,161.9
236,2,62,161.9
237,2,82,162.03333333333333
238,2,65,162.36666666666667
239,2,182,162.56666666666666
240,2,203,163.7
241,2,282,164.2
242,2,269,164.4
243,2,293,164.63333333333333
244,1,175,164.73333333333332
245,2,43,165.03333333333333
246,2,57,165.26666666666668
247,2,41,166.7
248,1,135,167.23333333333332
249,2,34,168.56666666666666
250,2,368,168.66666666666666
251,3,39,169.16666666666666
252,2,173,169.2
253,1,132,169.36666666666667
254,2,385,170.13333333333333
255,2,15,170.26666666666668
256,1,559,171.03333333333333
257,2,21,171.03333333333333
258,1,17,171.53333333333333
259,1,227,174.0
260,2,66,174.06666666666666
261,2,136,174.96666666666667
262,2,23,175.3
263,2,206,175.36666666666667
264,1,13,175.83333333333334
265,2,115,176.66666666666666
266,1,300,176.7
267,1,156,178.36666666666667
268,3,53,179.5
269,2,163,179.7
270,2,341,180.16666666666666
271,1,146,180.53333333333333
272,2,174,181.0
273,2,23,181.63333333333333
274,2,29,182.2
275,2,26,183.5
276,2,55,183.66666666666666
277,2,15,183.9
278,2,21,184.03333333333333
279,1,138,184.3
280,2,23,184.6
281,2,67,185.0
282,2,43,185.63333333333333
283,1,127,186.16666666666666
284,2,19,186.46666666666667
285,2,70,186.53333333333333
286,2,100,186.93333333333334
287,1,138,187.96666666666667
288,2,21,188.0
289,2,121,188.93333333333334
290,2,33,189.0
291,2,207,189.06666666666666
292,1,42,189.16666666666666
293,3,61,189.5
294,2,107,189.63333333333333
295,1,24,189.9
296,2,214,190.86666666666667
297,2,25,191.06666666666666
298,1,86,191.33333333333334
299,1,127,191.46666666666667
300,2,238,192.2
301,1,137,193.43333333333334
303,3,15,194.26666666666668
302,1,148,194.26666666666668
304,2,39,194.4
305,2,217,194.43333333333334
306,2,207,194.46666666666667
307,2,90,195.16666666666666
308,3,9,195.8
309,3,61,196.13333333333333
310,1,139,196.36666666666667
311,2,205,196.83333333333334
312,2,51,197.56666666666666
313,2,164,197.6
314,1,139,197.63333333333333
315,3,55,197.66666666666666
316,2,203,198.2
317,2,44,198.46666666666667
318,2,88,200.33333333333334
319,2,215,200.56666666666666
320,2,284,200.7
321,1,170,201.4
322,2,36,201.76666666666668
323,2,408,202.33333333333334
324,1,167,203.03333333333333
325,2,277,203.3
326,2,387,205.03333333333333
327,1,110,205.96666666666667
328,2,159,207.0
329,2,129,208.56666666666666
330,2,150,209.13333333333333
331,2,98,209.5
332,2,60,209.53333333333333
333,1,155,209.86666666666667
334,2,167,210.3
335,3,55,210.63333333333333
336,1,134,211.66666666666666
337,2,163,211.93333333333334
338,1,123,212.03333333333333
339,2,210,212.06666666666666
340,3,48,212.5
341,1,11,212.63333333333333
342,2,67,213.23333333333332
343,2,283,213.4
344,1,207,213.5
345,2,85,214.33333333333334
346,2,37,216.26666666666668
347,2,165,216.53333333333333
348,2,27,217.93333333333334
349,3,49,219.16666666666666
350,2,70,219.6
351,2,37,220.2
352,1,118,222.2
353,2,232,222.8
354,2,74,223.13333333333333
355,2,52,224.2
356,2,86,224.66666666666666
357,2,49,224.76666666666668
358,2,180,226.9
359,3,53,227.36666666666667
360,2,180,228.03333333333333
361,2,252,228.5
362,2,51,230.76666666666668
363,2,238,231.6
364,1,110,232.16666666666666
365,2,202,232.93333333333334
366,1,145,233.66666666666666
367,2,31,234.8
368,2,143,236.0
369,2,30,237.4
370,2,122,238.86666666666667
371,2,128,239.23333333333332
372,2,142,240.96666666666667
373,2,27,241.93333333333334
374,2,370,242.03333333333333
375,1,119,242.96666666666667
376,3,15,243.63333333333333
377,2,17,244.13333333333333
378,2,119,244.43333333333334
379,3,70,244.76666666666668
380,1,124,244.83333333333334
381,2,157,245.0
382,1,166,246.03333333333333
383,3,57,247.16666666666666
384,1,25,247.3
385,1,138,248.1
386,1,137,249.2
387,1,142,249.86666666666667
388,2,71,250.06666666666666
389,2,116,250.83333333333334
390,1,102,250.96666666666667
391,1,128,251.63333333333333
392,2,126,252.96666666666667
393,3,57,253.73333333333332
394,1,168,254.63333333333333
395,1,129,254.96666666666667
396,2,13,255.06666666666666
397,1,44,255.06666666666666
398,1,27,256.03333333333336
399,2,285,256.8
400,2,78,256.9
401,1,21,257.53333333333336
402,1,180,257.6
403,1,119,258.3
404,2,203,259.2
405,1,140,259.8666666666667
406,1,160,260.43333333333334
407,1,128,261.0
408,2,177,262.0
409,1,132,262.06666666666666
410,2,189,262.7
411,3,57,263.1666666666667
412,1,111,264.03333333333336
413,2,135,265.46666666666664
414,1,130,265.46666666666664
415,2,165,265.6
416,1,13,265.8
417,1,58,266.6333333333333
418,2,45,266.76666666666665
419,1,13,267.8666666666667
420,2,185,268.5
421,1,25,270.3666666666667
422,2,19,270.4
423,1,110,270.9
424,1,148,270.93333333333334
425,1,21,272.1333333333333
426,1,17,272.8666666666667
427,2,33,273.26666666666665
428,1,147,273.76666666666665
429,2,228,273.96666666666664
430,1,17,274.26666666666665
431,1,211,275.0
432,2,19,275.3666666666667
433,2,199,275.4
434,1,127,276.46666666666664
435,2,240,277.03333333333336
436,1,161,277.8333333333333
437,1,260,278.6
438,1,27,278.8
439,1,116,279.53333333333336
440,1,132,280.0
441,1,11,281.1
442,2,229,281.3666666666667
443,2,81,281.4
444,1,142,281.73333333333335
445,2,52,282.1333333333333
446,2,108,282.4
447,1,147,283.43333333333334
448,2,184,283.6333333333333
449,1,144,284.96666666666664
450,2,313,285.06666666666666
451,2,13,286.1333333333333
452,2,352,286.4
453,2,26,288.7
454,1,126,289.3666666666667
455,2,40,289.6666666666667
456,1,128,291.1333333333333
457,3,62,292.06666666666666
458,1,119,294.1333333333333
459,2,176,294.76666666666665
460,1,143,294.8666666666667
461,1,172,295.8666666666667
462,1,11,296.3
463,1,158,297.53333333333336
464,1,32,298.7
465,2,170,299.0
466,1,33,300.26666666666665
467,2,103,301.3666666666667
468,3,51,301.56666666666666
469,1,71,301.7
470,2,127,301.9
471,1,101,302.76666666666665
472,1,93,303.03333333333336
473,2,78,303.53333333333336
474,2,42,304.73333333333335
475,1,40,304.8
476,3,20,305.46666666666664
477,2,14,305.6666666666667
478,1,11,305.76666666666665
479,1,8,305.8666666666667
